/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/1.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/3.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/4.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/5.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/6.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/7.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/8.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/9.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/12.npy
