/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/1.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/3.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/4.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/5.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/6.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/7.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/8.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/9.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/12.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/13.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/14.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/15.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/16.npy
