/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/1.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/2.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/3.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/2.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/3.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/4.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/3.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/4.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/5.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/4.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/5.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/6.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/5.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/6.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/7.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/6.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/7.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/8.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/7.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/8.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/9.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/8.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/9.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/10.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/9.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/10.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/11.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/10.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/11.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/12.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/11.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/12.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/13.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/12.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/13.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/14.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/13.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/14.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/15.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/14.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/15.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/16.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/15.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/16.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/17.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/16.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/17.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/18.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/17.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/18.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/19.png
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/18.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/19.png;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/amplitude/20.png
